2026-01-18T22:14:33.182251439Z Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
2026-01-18T22:14:33.184111497Z Your new public key is:
2026-01-18T22:14:33.184149115Z ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIK6fC5F7BMKwzpWNN5NgE57/MPztaEa/JNoBS4o69vFs
2026-01-18T22:14:33.184605736Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1614 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
2026-01-18T22:14:33.184808413Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:499 msg="total blobs: 0"
2026-01-18T22:14:33.184822091Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:506 msg="total unused blobs removed: 0"
2026-01-18T22:14:33.184971698Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1667 msg="Listening on [::]:11434 (version 0.14.2)"
2026-01-18T22:14:33.185299838Z time=2026-01-18T22:14:33.185Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
2026-01-18T22:14:33.185808105Z time=2026-01-18T22:14:33.185Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 36307"
2026-01-18T22:14:33.286266010Z time=2026-01-18T22:14:33.286Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
2026-01-18T22:14:33.286603808Z time=2026-01-18T22:14:33.286Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 39555"
2026-01-18T22:14:33.548840746Z time=2026-01-18T22:14:33.548Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43215"
2026-01-18T22:14:33.787544730Z time=2026-01-18T22:14:33.787Z level=INFO source=types.go:42 msg="inference compute" id=GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a filter_id="" library=CUDA compute=8.6 name=CUDA0 description="NVIDIA RTX A5000" libdirs=ollama,cuda_v12 driver=12.8 pci_id=0000:d6:00.0 type=discrete total="24.0 GiB" available="23.6 GiB"
2026-01-18T22:14:38.186144305Z [GIN] 2026/01/18 - 22:14:38 | 200 |     113.449µs |       127.0.0.1 | HEAD     "/"
2026-01-18T22:14:38.625634249Z [?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026ltime=2026-01-18T22:14:38.625Z level=INFO source=download.go:177 msg="downloading a3de86cd1c13 in 16 326 MB part(s)"
2026-01-18T22:14:38.887368106Z [?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
2026-01-18T22:14:38.987151343Z pulling a3de86cd1c13:   0% ▕                  ▏  15 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:41.387515594Z pulling a3de86cd1c13:  17% ▕███               ▏ 898 MB/5.2 GB  372 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:41.487354223Z pulling a3de86cd1c13:  18% ▕███               ▏ 945 MB/5.2 GB  372 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:41.587546837Z pulling a3de86cd1c13:  19% ▕███               ▏ 969 MB/5.2 GB  372 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:41.687103660Z pulling a3de86cd1c13:  19% ▕███               ▏ 1.0 GB/5.2 GB  372 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:41.787548290Z pulling a3de86cd1c13:  20% ▕███               ▏ 1.1 GB/5.2 GB  372 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:41.887361043Z pulling a3de86cd1c13:  21% ▕███               ▏ 1.1 GB/5.2 GB  372 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:41.987433048Z pulling a3de86cd1c13:  22% ▕███               ▏ 1.1 GB/5.2 GB  372 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:42.086963052Z pulling a3de86cd1c13:  22% ▕████              ▏ 1.2 GB/5.2 GB  377 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:42.187390448Z pulling a3de86cd1c13:  23% ▕████              ▏ 1.2 GB/5.2 GB  377 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:42.287152015Z pulling a3de86cd1c13:  24% ▕████              ▏ 1.2 GB/5.2 GB  377 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:42.386472296Z pulling a3de86cd1c13:  25% ▕████              ▏ 1.3 GB/5.2 GB  377 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:42.487105033Z pulling a3de86cd1c13:  25% ▕████              ▏ 1.3 GB/5.2 GB  377 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:42.586994208Z pulling a3de86cd1c13:  26% ▕████              ▏ 1.3 GB/5.2 GB  377 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:42.686726721Z pulling a3de86cd1c13:  27% ▕████              ▏ 1.4 GB/5.2 GB  377 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:42.787441385Z pulling a3de86cd1c13:  27% ▕████              ▏ 1.4 GB/5.2 GB  377 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:42.887167830Z pulling a3de86cd1c13:  28% ▕█████             ▏ 1.5 GB/5.2 GB  377 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:42.986630323Z pulling a3de86cd1c13:  29% ▕█████             ▏ 1.5 GB/5.2 GB  377 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:43.086585595Z pulling a3de86cd1c13:  29% ▕█████             ▏ 1.5 GB/5.2 GB  379 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:43.187318968Z pulling a3de86cd1c13:  30% ▕█████             ▏ 1.6 GB/5.2 GB  379 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:43.287294665Z pulling a3de86cd1c13:  31% ▕█████             ▏ 1.6 GB/5.2 GB  379 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:43.387280042Z pulling a3de86cd1c13:  31% ▕█████             ▏ 1.6 GB/5.2 GB  379 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:43.487172331Z pulling a3de86cd1c13:  32% ▕█████             ▏ 1.7 GB/5.2 GB  379 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:43.586465946Z pulling a3de86cd1c13:  33% ▕█████             ▏ 1.7 GB/5.2 GB  379 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:43.687116945Z pulling a3de86cd1c13:  33% ▕██████            ▏ 1.7 GB/5.2 GB  379 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:43.787960900Z pulling a3de86cd1c13:  34% ▕██████            ▏ 1.8 GB/5.2 GB  379 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:43.887482543Z pulling a3de86cd1c13:  35% ▕██████            ▏ 1.8 GB/5.2 GB  379 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:43.987326388Z pulling a3de86cd1c13:  35% ▕██████            ▏ 1.8 GB/5.2 GB  379 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:44.087038386Z pulling a3de86cd1c13:  36% ▕██████            ▏ 1.9 GB/5.2 GB  372 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:44.187116637Z pulling a3de86cd1c13:  37% ▕██████            ▏ 1.9 GB/5.2 GB  372 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:44.287282839Z pulling a3de86cd1c13:  37% ▕██████            ▏ 1.9 GB/5.2 GB  372 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:44.387143517Z pulling a3de86cd1c13:  38% ▕██████            ▏ 2.0 GB/5.2 GB  372 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:44.486791863Z pulling a3de86cd1c13:  39% ▕██████            ▏ 2.0 GB/5.2 GB  372 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:44.587039800Z pulling a3de86cd1c13:  39% ▕███████           ▏ 2.1 GB/5.2 GB  372 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:44.687047083Z pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB  372 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:44.787344655Z pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB  372 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:44.887217520Z pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB  372 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:44.987082322Z pulling a3de86cd1c13:  42% ▕███████           ▏ 2.2 GB/5.2 GB  372 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:45.087522600Z pulling a3de86cd1c13:  43% ▕███████           ▏ 2.3 GB/5.2 GB  374 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:45.186668271Z pulling a3de86cd1c13:  44% ▕███████           ▏ 2.3 GB/5.2 GB  374 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:45.287082619Z pulling a3de86cd1c13:  45% ▕████████          ▏ 2.3 GB/5.2 GB  374 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:45.387519020Z pulling a3de86cd1c13:  45% ▕████████          ▏ 2.4 GB/5.2 GB  374 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:45.487428205Z pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB  374 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:45.587569817Z pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB  374 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:45.686564296Z pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB  374 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:45.787600379Z pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB  374 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:45.887419349Z pulling a3de86cd1c13:  49% ▕████████          ▏ 2.5 GB/5.2 GB  374 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:45.987518255Z pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB  374 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:46.087626710Z pulling a3de86cd1c13:  50% ▕████████          ▏ 2.6 GB/5.2 GB  374 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:46.186784501Z pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.6 GB/5.2 GB  371 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:46.286945182Z pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB  371 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:46.387475888Z pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB  371 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:46.487421448Z pulling a3de86cd1c13:  53% ▕█████████         ▏ 2.7 GB/5.2 GB  371 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:46.587673019Z pulling a3de86cd1c13:  53% ▕█████████         ▏ 2.8 GB/5.2 GB  371 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:46.687455133Z pulling a3de86cd1c13:  54% ▕█████████         ▏ 2.8 GB/5.2 GB  371 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:46.787430136Z pulling a3de86cd1c13:  55% ▕█████████         ▏ 2.9 GB/5.2 GB  371 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:46.887847950Z pulling a3de86cd1c13:  56% ▕██████████        ▏ 2.9 GB/5.2 GB  371 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:46.987803314Z pulling a3de86cd1c13:  56% ▕██████████        ▏ 2.9 GB/5.2 GB  371 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:47.087543014Z pulling a3de86cd1c13:  57% ▕██████████        ▏ 3.0 GB/5.2 GB  371 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:47.187630394Z pulling a3de86cd1c13:  58% ▕██████████        ▏ 3.0 GB/5.2 GB  372 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:47.287745092Z pulling a3de86cd1c13:  58% ▕██████████        ▏ 3.0 GB/5.2 GB  372 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:47.387400570Z pulling a3de86cd1c13:  58% ▕██████████        ▏ 3.1 GB/5.2 GB  372 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:47.486737026Z pulling a3de86cd1c13:  59% ▕██████████        ▏ 3.1 GB/5.2 GB  372 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:47.586965456Z pulling a3de86cd1c13:  59% ▕██████████        ▏ 3.1 GB/5.2 GB  372 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:47.687102434Z pulling a3de86cd1c13:  60% ▕██████████        ▏ 3.1 GB/5.2 GB  372 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:47.787036413Z pulling a3de86cd1c13:  60% ▕██████████        ▏ 3.1 GB/5.2 GB  372 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:47.886865525Z pulling a3de86cd1c13:  61% ▕██████████        ▏ 3.2 GB/5.2 GB  372 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:47.987306161Z pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.2 GB/5.2 GB  372 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:48.086786977Z pulling a3de86cd1c13:  62% ▕███████████       ▏ 3.3 GB/5.2 GB  372 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:48.187733436Z pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB  362 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:48.287543160Z pulling a3de86cd1c13:  63% ▕███████████       ▏ 3.3 GB/5.2 GB  362 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
